  id  |                                                                                                                                                                                                                                                                                                                                                                          output_snippet                                                                                                                                                                                                                                                                                                                                                                          
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | **[CITATION STRING]** — *Court Name*                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
      | **Facts:** Brief facts of the case (who, what happened, what was the dispute).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
      | **Issue:** The legal question the court addressed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
      | **Held:** What the court decided and the legal principle established (ratio decidendi).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +
      | **Relevance:** How this case applies to the user's specific question.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | Do NOT just list citations with one-line descriptions. The user needs to understand WHAT each case was about and WHY it matters to their question. Each case summary should be 3-5 sentences total.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
      | STATUTE RULE (ABSOLUTE — matches CASE LAW citation integrity): ONLY cite statute names AND section/article numbers that appear VERBATIM in the VERIFIED STATUTES section below. Copy each statute name and section number EXACTLY as shown. Do NOT cite any section number from memory or training data. Do NOT guess or infer section numbers. If a statute name appears in the verified list but the specific section you want to cite does NOT, write: 'refer to the relevant provision of [Statute Name]' instead of citing a specific section number. YOUR TRAINING DATA IS NOT A SOURCE FOR SECTION NUMBERS.                                                                                                                                              +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | === VERIFIED STATUTES FROM INTERNAL DATABASE ===                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
      | Cite these statute names and sections exactly as shown. Show the full statute name, not the abbreviation.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
      | When referencing a section, tell the user they can open the full statute document from the statute library.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
      | DOMAIN RELEVANCE OMISSION RULE: Check the legal domain of every statutory section listed below. Only discuss statutory sections that directly apply to the user's primary legal topic (e.g., criminal law, PPC, CrPC, bail, family law). You MUST IGNORE and COMPLETELY OMIT any statutory section whose legal domain does not match the user's primary case type (for example, omit civil, transport, or commercial regulatory acts like Tramways Act, Railways Act, Companies Act, etc., when answering criminal or family law queries).                                                                                                                                                                                                                      +
      | - STATUTE: Pakistan Penal Code | SECTION: Section 302 | Punishment of qatl-i-amd: Whoever commits qatl-i-amd shall, subject to the provisions of this Chapter, be punished with death as qisas, or imprisonment for life as ta'zir, or imprisonment up to 25 years as ta'zir. | PUNISHMENT: Death as qisas, or imprisonment for life as ta'zir, or imprisonment up to 25 years | [Open full statute: "Pakistan Penal Code"]                                                                                                                                                                                                                                                                                                                                     +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | === VERIFIED JUDGMENTS FROM INTERNAL DATABASE ===                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +
      | Use ONLY these citations. Copy each CITATION string EXACT
 1385 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | REFERENCE MATERIALS:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | CASE LAW RULE (MANDATORY): You MUST cite 1 to 4 of the judgments from the VERIFIED JUDGMENTS section below under a '### Leading Case Law' header. Copy each CITATION string verbatim (e.g. **[2024 SCMR 142]**). Explain how each cited case applies to the user's scenario. Include the citation and case title naturally. NEVER write 'No relevant judgments found' when cases are present in the VERIFIED JUDGMENTS section below. Never invent or recall citations from training data.                                                                                                                                                                                                                                                                      +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | For EACH cited case, provide a FULL SHORT SUMMARY using this EXACT format:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | **[CITATION STRING]** — *Court Name*                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
      | **Facts:** Brief facts of the case (who, what happened, what was the dispute).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
      | **Issue:** The legal question the court addressed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
      | **Held:** What the court decided and the legal principle established (ratio decidendi).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +
      | **Relevance:** How this case applies to the user's specific question.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | Do NOT just list citations with one-line descriptions. The user needs to understand WHAT each case was about and WHY it matters to their question. Each case summary should be 3-5 sentences total.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
      | STATUTE RULE (ABSOLUTE — NO VERIFIED STATUTES FOUND): No statutes were found in the internal database for this query. CRITICAL: Do NOT cite ANY specific section numbers or article numbers. Do NOT cite section numbers from memory or training data — they are unreliable for Pakistani law. You may mention a statute by its general name only (e.g., 'The Pakistan Penal Code, 1860 addresses this area'). For ANY specific section reference, write: 'refer to the relevant provision of [Statute Name]' or 'consult the statute library for the applicable section'. Direct the user to search the statute library for exact provisions.                                                                                                                  +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | === VERIFIED JUDGMENTS FROM INTERNAL DATABASE ===                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +
      | Use ONLY these citations. Copy each CITATION string EXACTLY. Format: **[CITATION STRING]** — explanation.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
      | STRICT RULE: Cite ONLY the formal citation string (e.g. **[2024 SCMR 142]**). DO NOT write party names, case titles, or 'vs' anywhere in your text.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
      | FORBIDDEN: Do NOT use [I] [II] [A] (1) (2) placeholder notation. Every citation must be a real string from this list.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
      | - CITATION: 2026 SCMR 766 | COURT: Supreme Court of Pakistan | REPORTING: Supreme Court Monthly Report | SOURCE: Verified Judgment DB — 2026 S C M R 766 [Supreme Court of Pakistan] Present: Sardar Tariq Masood and Mazhar Alam Khan Miankhel, JJ WAJID UR REHMAN ---Petitioner Versus LATIF UR REHMAN and others ---Respondents Crl.P.L.A. No. 67-P of 2025, decided on 13th May, 2025. (On appeal against the order/judgment dated 10.02.2025 passed by Peshawar High Court, Peshawar in Cr.M. B.A. No. 349-P of 2025). (a) Criminal Procedure Code (V of 1898)--- ----S. 497(2)---Penal Code (XLV of 1860), Ss. 392 & 411---Robbery, dishonestly receiving stolen property---Bail, grant of---Further inquiry---Allegations against the accused-petitioner +
      | - CITATION: 2026 SCMR 2 | COURT: Supreme Court | REPORTING: Supreme Court Monthly Report | SOURCE: Verified Judgment DB
 1384 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | REFERENCE MATERIALS:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | CASE LAW RULE (MANDATORY): You MUST cite 1 to 4 of the judgments from the VERIFIED JUDGMENTS section below under a '### Leading Case Law' header. Copy each CITATION string verbatim (e.g. **[2024 SCMR 142]**). Explain how each cited case applies to the user's scenario. Include the citation and case title naturally. NEVER write 'No relevant judgments found' when cases are present in the VERIFIED JUDGMENTS section below. Never invent or recall citations from training data.                                                                                                                                                                                                                                                                      +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | For EACH cited case, provide a FULL SHORT SUMMARY using this EXACT format:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | **[CITATION STRING]** — *Court Name*                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
      | **Facts:** Brief facts of the case (who, what happened, what was the dispute).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
      | **Issue:** The legal question the court addressed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
      | **Held:** What the court decided and the legal principle established (ratio decidendi).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +
      | **Relevance:** How this case applies to the user's specific question.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | Do NOT just list citations with one-line descriptions. The user needs to understand WHAT each case was about and WHY it matters to their question. Each case summary should be 3-5 sentences total.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
      | STATUTE RULE (ABSOLUTE — matches CASE LAW citation integrity): ONLY cite statute names AND section/article numbers that appear VERBATIM in the VERIFIED STATUTES section below. Copy each statute name and section number EXACTLY as shown. Do NOT cite any section number from memory or training data. Do NOT guess or infer section numbers. If a statute name appears in the verified list but the specific section you want to cite does NOT, write: 'refer to the relevant provision of [Statute Name]' instead of citing a specific section number. YOUR TRAINING DATA IS NOT A SOURCE FOR SECTION NUMBERS.                                                                                                                                              +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | === VERIFIED STATUTES FROM INTERNAL DATABASE ===                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
      | Cite these statute names and sections exactly as shown. Show the full statute name, not the abbreviation.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
      | When referencing a section, tell the user they can open the full statute document from the statute library.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
      | DOMAIN RELEVANCE OMISSION RULE: Check the legal domain of every statutory section listed below. Only discuss statutory sections that directly apply to the user's primary legal topic (e.g., criminal law, PPC, CrPC, bail, family law). You MUST IGNORE and COMPLETELY OMIT any statutory section whose legal domain does not match the user's primary case type (for example, omit civil, transport, or commercial regulatory acts like Tramways Act, Railways Act, Companies Act, etc., when answering criminal or family law queries).                                                                                                                                                                                                                      +
      | - STATUTE: Code of Criminal Procedure | SECTION: Section 22 | Local jurisdiction of Sessions Judges and Magistrates: Every offence shall ordinarily be inquired into and tried by a court within the local limits of whose jurisdiction it was committed. | [Open full statute: "Code of Criminal Procedure"]                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | === VERIFIED JUDGMENTS FROM INTERNAL DATABASE ===                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +
      | Use ONLY these citations. Copy each CITATION string EXACTLY. Format: **[CITATION STRING]** — explanation.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
      | STRICT RULE: Cite ONLY the formal citation string (e.g. **[20
(8 rows)

